11,"      julian_day  12072602a_x  12072602a_y
0     1998-01-01    11.330078          0.0
1     1998-01-04    11.521484          0.0
2     1998-01-08     9.681152         20.0
3     1998-01-11    10.317383          0.0
4     1998-01-15     1.445312          0.0
...          ...          ...          ...
2095  2017-12-17     1.597656          0.0
2096  2017-12-20     2.566406         15.0
2097  2017-12-24    20.773438         25.0
2098  2017-12-27     9.516602          0.0
2099  2017-12-31    27.740234          0.0

[2100 rows x 3 columns]"
12,"      julian_day  12072605a_x  12072605a_y
0     1998-01-01    11.330078          0.0
1     1998-01-04    11.521484          0.0
2     1998-01-08     9.681152         25.0
3     1998-01-11    10.317383          0.0
4     1998-01-15     1.445312          0.0
...          ...          ...          ...
2095  2017-12-17     1.597656          0.0
2096  2017-12-20     2.566406          8.0
2097  2017-12-24    20.773438         11.0
2098  2017-12-27     9.516602          0.0
2099  2017-12-31    27.740234          0.0

[2100 rows x 3 columns]"
13,"      julian_day  12072702a_x  12072702a_y
0     1998-01-01    11.330078          NaN
1     1998-01-04    11.521484          NaN
2     1998-01-08     9.681152          NaN
3     1998-01-11    10.317383          NaN
4     1998-01-15     1.445312          NaN
...          ...          ...          ...
2095  2017-12-17     1.597656          0.0
2096  2017-12-20     2.566406         35.0
2097  2017-12-24    20.773438          9.0
2098  2017-12-27     9.516602          0.0
2099  2017-12-31    27.740234          0.0

[2100 rows x 3 columns]"
14,"      julian_day  12180803a_x  12180803a_y
0     1998-01-01    11.581543          0.0
1     1998-01-04    14.996094          0.0
2     1998-01-08     9.609863         26.0
3     1998-01-11     8.648926          0.0
4     1998-01-15     1.593750          0.0
...          ...          ...          ...
2095  2017-12-17     1.255859          0.0
2096  2017-12-20     3.468750          0.0
2097  2017-12-24    17.105469          2.0
2098  2017-12-27    13.262695          6.0
2099  2017-12-31    28.683594         38.0

[2100 rows x 3 columns]"
15,"      julian_day  12180901a_x  12180901a_y
0     1998-01-01    11.545898         10.0
1     1998-01-04    14.648438          0.0
2     1998-01-08     9.586914          0.0
3     1998-01-11     8.549805          0.0
4     1998-01-15     1.539062          0.0
...          ...          ...          ...
2095  2017-12-17     1.369141          0.0
2096  2017-12-20     3.371094          0.0
2097  2017-12-24    17.640625         75.0
2098  2017-12-27    12.196289          3.0
2099  2017-12-31    28.431641          0.0

[2100 rows x 3 columns]"
16,"      julian_day  12710301a_x  12710301a_y
0     1998-01-01    11.257324          NaN
1     1998-01-04    10.302734          NaN
2     1998-01-08     9.751465          NaN
3     1998-01-11    11.300781          NaN
4     1998-01-15     1.451172          NaN
...          ...          ...          ...
2095  2017-12-17     1.599609         24.0
2096  2017-12-20     2.259766          9.0
2097  2017-12-24    21.800781         25.0
2098  2017-12-27     9.243164          0.0
2099  2017-12-31    27.646484          0.0

[2100 rows x 3 columns]"
17,"      julian_day  12712101a_x  12712101a_y
0     1998-01-01    11.257324          0.0
1     1998-01-04    10.302734          0.0
2     1998-01-08     9.751465         29.0
3     1998-01-11    11.300781          0.0
4     1998-01-15     1.451172          0.0
...          ...          ...          ...
2095  2017-12-17     1.599609          NaN
2096  2017-12-20     2.259766          NaN
2097  2017-12-24    21.800781          NaN
2098  2017-12-27     9.243164          NaN
2099  2017-12-31    27.646484          NaN

[2100 rows x 3 columns]"
18,"      julian_day  12760202a_x  12760202a_y
0     1998-01-01    12.291992          0.0
1     1998-01-04    16.611328          0.0
2     1998-01-08     9.740723          0.0
3     1998-01-11     9.365723          0.0
4     1998-01-15     1.660156          0.0
...          ...          ...          ...
2095  2017-12-17     1.373047          0.0
2096  2017-12-20     4.242188          3.0
2097  2017-12-24    18.613281         62.0
2098  2017-12-27    11.098633          0.0
2099  2017-12-31    28.728516          0.0

[2100 rows x 3 columns]"
19,"      julian_day  14710902a_x  14710902a_y
0     1998-01-01    12.955566          0.0
1     1998-01-04    20.214844          2.0
2     1998-01-08    19.003906          1.0
3     1998-01-11    14.523438          9.0
4     1998-01-15    16.306641          0.0
...          ...          ...          ...
2095  2017-12-17     7.322266          NaN
2096  2017-12-20    10.382812          NaN
2097  2017-12-24    12.406250          NaN
2098  2017-12-27     9.006836          NaN
2099  2017-12-31    26.421875          NaN

[2100 rows x 3 columns]"
20,"      julian_day  16070104a_x  16070104a_y
0     1998-01-01     9.744141          0.0
1     1998-01-04     9.123047         77.0
2     1998-01-08     6.945801         16.0
3     1998-01-11     9.146973          0.0
4     1998-01-15    10.890625         22.0
...          ...          ...          ...
2095  2017-12-17    12.744141          NaN
2096  2017-12-20    11.328125          NaN
2097  2017-12-24     4.933594          NaN
2098  2017-12-27     3.822266          NaN
2099  2017-12-31    12.787109          NaN

[2100 rows x 3 columns]"
21,"      julian_day  16070105a_x  16070105a_y
0     1998-01-01     9.744141          0.0
1     1998-01-04     9.123047         53.0
2     1998-01-08     6.945801         32.0
3     1998-01-11     9.146973          0.0
4     1998-01-15    10.890625         38.0
...          ...          ...          ...
2095  2017-12-17    12.744141          NaN
2096  2017-12-20    11.328125          NaN
2097  2017-12-24     4.933594          NaN
2098  2017-12-27     3.822266          NaN
2099  2017-12-31    12.787109          NaN

[2100 rows x 3 columns]"
22,"      julian_day  16070106a_x  16070106a_y
0     1998-01-01     9.987793          0.0
1     1998-01-04    11.154297         18.0
2     1998-01-08     6.474609         38.0
3     1998-01-11     9.040039          0.0
4     1998-01-15    10.531250         13.0
...          ...          ...          ...
2095  2017-12-17    12.744141          NaN
2096  2017-12-20    11.986328          NaN
2097  2017-12-24     6.886719          NaN
2098  2017-12-27     3.948242          NaN
2099  2017-12-31    12.880859          NaN

[2100 rows x 3 columns]"
23,"      julian_day  16091101a_x  16091101a_y
0     1998-01-01    15.378906          0.0
1     1998-01-04    28.246094         25.0
2     1998-01-08     8.329102          0.0
3     1998-01-11    10.672363          0.0
4     1998-01-15    24.103516          7.0
...          ...          ...          ...
2095  2017-12-17    10.306641         23.0
2096  2017-12-20     8.236328          0.0
2097  2017-12-24     4.164062          0.0
2098  2017-12-27     5.299805          0.0
2099  2017-12-31    13.685547          4.0

[2100 rows x 3 columns]"
24,"      julian_day  16711401a_x  16711401a_y
0     1998-01-01     9.420410          0.0
1     1998-01-04    10.572266         14.0
2     1998-01-08     5.099609          8.0
3     1998-01-11     9.045410         15.0
4     1998-01-15    10.509766          0.0
...          ...          ...          ...
2095  2017-12-17    13.949219          NaN
2096  2017-12-20     9.263672          NaN
2097  2017-12-24     3.054688          NaN
2098  2017-12-27     4.653320          NaN
2099  2017-12-31     8.998047         30.0

[2100 rows x 3 columns]"
25,"      julian_day  17010701a_x  17010701a_y
0     1998-01-01    13.560547          0.0
1     1998-01-04    28.546875          0.0
2     1998-01-08    10.743652         52.0
3     1998-01-11    10.884766          0.0
4     1998-01-15    36.414062          0.0
...          ...          ...          ...
2095  2017-12-17    19.964844          0.0
2096  2017-12-20    11.666016         11.0
2097  2017-12-24     4.906250          0.0
2098  2017-12-27     4.774414          0.0
2099  2017-12-31    15.542969         42.0

[2100 rows x 3 columns]"
26,"      julian_day  17021102a_x  17021102a_y
0     1998-01-01    12.467285          4.0
1     1998-01-04    14.873047         31.0
2     1998-01-08    15.995117          3.0
3     1998-01-11    12.061523         19.0
4     1998-01-15    31.142578         40.0
...          ...          ...          ...
2095  2017-12-17    20.201172          2.0
2096  2017-12-20    20.542969          1.0
2097  2017-12-24     9.785156          0.0
2098  2017-12-27     3.159180          1.0
2099  2017-12-31    29.933594          1.0

[2100 rows x 3 columns]"
27,"      julian_day  17022402a_x  17022402a_y
0     1998-01-01    15.124023          0.0
1     1998-01-04    17.347656          5.0
2     1998-01-08    17.356445         26.0
3     1998-01-11    12.845215         10.0
4     1998-01-15    28.861328         11.0
...          ...          ...          ...
2095  2017-12-17    16.785156          0.0
2096  2017-12-20    19.640625          1.0
2097  2017-12-24    10.058594          3.0
2098  2017-12-27     3.301758          0.0
2099  2017-12-31    32.181641         55.0

[2100 rows x 3 columns]"
28,"      julian_day  17030801a_x  17030801a_y
0     1998-01-01    20.049805          0.0
1     1998-01-04    23.369141         17.0
2     1998-01-08    20.458008          9.0
3     1998-01-11    14.679199          0.0
4     1998-01-15    28.421875          5.0
...          ...          ...          ...
2095  2017-12-17    12.830078          0.0
2096  2017-12-20    18.759766          0.0
2097  2017-12-24    10.503906          3.0
2098  2017-12-27     3.829102          0.0
2099  2017-12-31    37.343750          3.0

[2100 rows x 3 columns]"
29,"      julian_day  17031201a_x  17031201a_y
0     1998-01-01    21.184082         15.0
1     1998-01-04    25.144531          3.0
2     1998-01-08    21.328125         42.0
3     1998-01-11    15.204590         13.0
4     1998-01-15    29.343750        104.0
...          ...          ...          ...
2095  2017-12-17    12.560547          0.0
2096  2017-12-20    18.769531          0.0
2097  2017-12-24    10.589844          0.0
2098  2017-12-27     4.022461          0.0
2099  2017-12-31    38.800781          6.0

[2100 rows x 3 columns]"
30,"      julian_day  17031401a_x  17031401a_y
0     1998-01-01    18.763184          0.0
1     1998-01-04    22.335938         61.0
2     1998-01-08    20.890625          2.0
3     1998-01-11    14.080078          0.0
4     1998-01-15    25.875000          5.0
...          ...          ...          ...
2095  2017-12-17    14.666016          0.0
2096  2017-12-20    17.466797         25.0
2097  2017-12-24    10.308594          0.0
2098  2017-12-27     4.658203          0.0
2099  2017-12-31    37.162109         15.0

[2100 rows x 3 columns]"
31,"      julian_day  17031901a_x  17031901a_y
0     1998-01-01    14.736328          0.0
1     1998-01-04    18.419922          0.0
2     1998-01-08    17.734863         23.0
3     1998-01-11    13.111328         22.0
4     1998-01-15    32.982422          0.0
...          ...          ...          ...
2095  2017-12-17    19.660156          3.0
2096  2017-12-20    20.562500          0.0
2097  2017-12-24     9.957031          0.0
2098  2017-12-27     3.544922          0.0
2099  2017-12-31    32.849609          5.0

[2100 rows x 3 columns]"
32,"      julian_day  17040601a_x  17040601a_y
0     1998-01-01    12.145020          2.0
1     1998-01-04    23.330078          6.0
2     1998-01-08     9.290039          0.0
3     1998-01-11    11.484863          9.0
4     1998-01-15    25.908203          5.0
...          ...          ...          ...
2095  2017-12-17    17.207031          0.0
2096  2017-12-20    14.546875          0.0
2097  2017-12-24     3.914062          0.0
2098  2017-12-27     4.277344          0.0
2099  2017-12-31    15.232422         12.0

[2100 rows x 3 columns]"
33,"      julian_day  17040801a_x  17040801a_y
0     1998-01-01    13.372559          0.0
1     1998-01-04    27.201172         24.0
2     1998-01-08    10.049316          0.0
3     1998-01-11    11.020020         29.0
4     1998-01-15    31.994141          0.0
...          ...          ...          ...
2095  2017-12-17    18.154297          0.0
2096  2017-12-20    12.019531          3.0
2097  2017-12-24     4.433594          0.0
2098  2017-12-27     4.619141          0.0
2099  2017-12-31    14.867188         28.0

[2100 rows x 3 columns]"
34,"      julian_day  17041201a_x  17041201a_y
0     1998-01-01    13.181152          NaN
1     1998-01-04    25.843750          NaN
2     1998-01-08     9.354980          NaN
3     1998-01-11    11.156738          NaN
4     1998-01-15    27.566406          NaN
...          ...          ...          ...
2095  2017-12-17    16.345703          2.0
2096  2017-12-20    12.382812          0.0
2097  2017-12-24     3.960938          0.0
2098  2017-12-27     4.461914          0.0
2099  2017-12-31    14.197266         20.0

[2100 rows x 3 columns]"
35,"      julian_day  17050101a_x  17050101a_y
0     1998-01-01    10.168945         31.0
1     1998-01-04    16.318359          0.0
2     1998-01-08    16.259277          0.0
3     1998-01-11    12.334961          0.0
4     1998-01-15    42.583984          0.0
...          ...          ...          ...
2095  2017-12-17    29.093750          0.0
2096  2017-12-20    23.298828         12.0
2097  2017-12-24     9.402344          2.0
2098  2017-12-27     3.695312          0.0
2099  2017-12-31    30.478516         30.0

[2100 rows x 3 columns]"
36,"      julian_day  17050301a_x  17050301a_y
0     1998-01-01     9.648926          0.0
1     1998-01-04    18.375000          0.0
2     1998-01-08    13.386230          0.0
3     1998-01-11    11.238770          0.0
4     1998-01-15    40.681641          0.0
...          ...          ...          ...
2095  2017-12-17    27.382812          0.0
2096  2017-12-20    19.722656         22.0
2097  2017-12-24     7.753906          0.0
2098  2017-12-27     3.877930          0.0
2099  2017-12-31    23.781250          0.0

[2100 rows x 3 columns]"
37,"      julian_day  17050501a_x  17050501a_y
0     1998-01-01    10.107422          0.0
1     1998-01-04    20.607422         31.0
2     1998-01-08    13.134766         12.0
3     1998-01-11    11.312500          2.0
4     1998-01-15    42.029297          0.0
...          ...          ...          ...
2095  2017-12-17    27.582031          0.0
2096  2017-12-20    18.839844         15.0
2097  2017-12-24     7.230469          0.0
2098  2017-12-27     4.148438          0.0
2099  2017-12-31    22.740234         26.0

[2100 rows x 3 columns]"
38,"      julian_day  17051101a_x  17051101a_y
0     1998-01-01     7.957520          0.0
1     1998-01-04    16.058594          0.0
2     1998-01-08    14.645020         12.0
3     1998-01-11    11.623047         12.0
4     1998-01-15    46.224609          2.0
...          ...          ...          ...
2095  2017-12-17    32.728516          0.0
2096  2017-12-20    23.330078          0.0
2097  2017-12-24     8.605469          0.0
2098  2017-12-27     3.822266          0.0
2099  2017-12-31    27.193359         40.0

[2100 rows x 3 columns]"
39,"      julian_day  17060501a_x  17060501a_y
0     1998-01-01    19.380371          6.0
1     1998-01-04    20.927734          6.0
2     1998-01-08    21.433105         18.0
3     1998-01-11    13.473145          0.0
4     1998-01-15    16.011719         17.0
...          ...          ...          ...
2095  2017-12-17    10.490234         19.0
2096  2017-12-20    14.339844          0.0
2097  2017-12-24    10.398438         17.0
2098  2017-12-27     5.193359          0.0
2099  2017-12-31    37.099609          8.0

[2100 rows x 3 columns]"
40,"      julian_day  17070401a_x  17070401a_y
0     1998-01-01    17.781250         20.0
1     1998-01-04    19.822266          0.0
2     1998-01-08    18.718262          0.0
3     1998-01-11    13.628906         11.0
4     1998-01-15    26.580078          0.0
...          ...          ...          ...
2095  2017-12-17    13.371094          4.0
2096  2017-12-20    18.738281          0.0
2097  2017-12-24    10.328125          0.0
2098  2017-12-27     3.444336          0.0
2099  2017-12-31    34.429688          0.0

[2100 rows x 3 columns]"
41,"      julian_day  17070501a_x  17070501a_y
0     1998-01-01    15.124023          8.0
1     1998-01-04    17.347656         16.0
2     1998-01-08    17.356445          1.0
3     1998-01-11    12.845215          4.0
4     1998-01-15    28.861328         16.0
...          ...          ...          ...
2095  2017-12-17    16.785156          8.0
2096  2017-12-20    19.640625          0.0
2097  2017-12-24    10.058594          7.0
2098  2017-12-27     3.301758          0.0
2099  2017-12-31    32.181641         37.0

[2100 rows x 3 columns]"
42,"      julian_day  17080601a_x  17080601a_y
0     1998-01-01    10.945312          0.0
1     1998-01-04    14.173828         19.0
2     1998-01-08    15.503418          1.0
3     1998-01-11    11.802734         12.0
4     1998-01-15    34.343750         78.0
...          ...          ...          ...
2095  2017-12-17    23.345703         15.0
2096  2017-12-20    21.455078          0.0
2097  2017-12-24     9.597656          0.0
2098  2017-12-27     3.209961          5.0
2099  2017-12-31    29.144531         73.0

[2100 rows x 3 columns]"
43,"      julian_day  17090301a_x  17090301a_y
0     1998-01-01    12.824707          0.0
1     1998-01-04    18.792969         15.0
2     1998-01-08    17.620605          0.0
3     1998-01-11    13.118164          8.0
4     1998-01-15    40.302734          2.0
...          ...          ...          ...
2095  2017-12-17    25.679688          0.0
2096  2017-12-20    22.396484          0.0
2097  2017-12-24     9.671875          0.0
2098  2017-12-27     3.837891          0.0
2099  2017-12-31    32.724609         21.0

[2100 rows x 3 columns]"
44,"      julian_day  17710201a_x  17710201a_y
0     1998-01-01    11.302246          3.0
1     1998-01-04    18.091797          0.0
2     1998-01-08    17.128906         25.0
3     1998-01-11    12.859375          3.0
4     1998-01-15    43.503906         19.0
...          ...          ...          ...
2095  2017-12-17    28.824219          0.0
2096  2017-12-20    23.308594          0.0
2097  2017-12-24     9.488281          0.0
2098  2017-12-27     3.887695          0.0
2099  2017-12-31    31.935547         14.0

[2100 rows x 3 columns]"
45,"      julian_day  17710402a_x  17710402a_y
0     1998-01-01    12.824707          4.0
1     1998-01-04    18.792969          0.0
2     1998-01-08    17.620605         50.0
3     1998-01-11    13.118164          0.0
4     1998-01-15    40.302734          0.0
...          ...          ...          ...
2095  2017-12-17    25.679688          0.0
2096  2017-12-20    22.396484          0.0
2097  2017-12-24     9.671875          0.0
2098  2017-12-27     3.837891          0.0
2099  2017-12-31    32.724609         20.0

[2100 rows x 3 columns]"
46,"      julian_day  17710501a_x  17710501a_y
0     1998-01-01     9.035156          2.0
1     1998-01-04    14.546875          0.0
2     1998-01-08    15.390137          1.0
3     1998-01-11    11.810059         25.0
4     1998-01-15    41.664062          1.0
...          ...          ...          ...
2095  2017-12-17    29.365234          0.0
2096  2017-12-20    23.289062          4.0
2097  2017-12-24     9.312500          0.0
2098  2017-12-27     3.502930          0.0
2099  2017-12-31    29.021484         13.0

[2100 rows x 3 columns]"
47,"      julian_day  17710801a_x  17710801a_y
0     1998-01-01    12.824707          0.0
1     1998-01-04    18.792969          0.0
2     1998-01-08    17.620605         25.0
3     1998-01-11    13.118164          0.0
4     1998-01-15    40.302734         78.0
...          ...          ...          ...
2095  2017-12-17    25.679688         19.0
2096  2017-12-20    22.396484          0.0
2097  2017-12-24     9.671875          0.0
2098  2017-12-27     3.837891         29.0
2099  2017-12-31    32.724609         28.0

[2100 rows x 3 columns]"
48,"      julian_day  18010407a_x  18010407a_y
0     1998-01-01    10.391602          0.0
1     1998-01-04     8.755859         38.0
2     1998-01-08     6.196777          0.0
3     1998-01-11    10.440430          0.0
4     1998-01-15     5.335938          5.0
...          ...          ...          ...
2095  2017-12-17     2.970703          NaN
2096  2017-12-20    24.177734          NaN
2097  2017-12-24     5.167969          NaN
2098  2017-12-27     4.107422          NaN
2099  2017-12-31    19.839844          NaN

[2100 rows x 3 columns]"
49,"      julian_day  18010408a_x  18010408a_y
0     1998-01-01    10.391602          0.0
1     1998-01-04     8.755859         57.0
2     1998-01-08     6.196777         20.0
3     1998-01-11    10.440430          0.0
4     1998-01-15     5.335938          0.0
...          ...          ...          ...
2095  2017-12-17     2.970703          NaN
2096  2017-12-20    24.177734          NaN
2097  2017-12-24     5.167969          NaN
2098  2017-12-27     4.107422          NaN
2099  2017-12-31    19.839844          NaN

[2100 rows x 3 columns]"
50,"      julian_day  18010409a_x  18010409a_y
0     1998-01-01    10.391602          0.0
1     1998-01-04     8.755859         51.0
2     1998-01-08     6.196777         42.0
3     1998-01-11    10.440430          0.0
4     1998-01-15     5.335938          0.0
...          ...          ...          ...
2095  2017-12-17     2.970703          NaN
2096  2017-12-20    24.177734          NaN
2097  2017-12-24     5.167969          NaN
2098  2017-12-27     4.107422          NaN
2099  2017-12-31    19.839844          0.0

[2100 rows x 3 columns]"
51,"      julian_day  18010410a_x  18010410a_y
0     1998-01-01    10.391602          0.0
1     1998-01-04     8.755859         17.0
2     1998-01-08     6.196777          0.0
3     1998-01-11    10.440430          0.0
4     1998-01-15     5.335938          8.0
...          ...          ...          ...
2095  2017-12-17     2.970703          NaN
2096  2017-12-20    24.177734          NaN
2097  2017-12-24     5.167969          NaN
2098  2017-12-27     4.107422          NaN
2099  2017-12-31    19.839844          NaN

[2100 rows x 3 columns]"
52,"      julian_day  18010411a_x  18010411a_y
0     1998-01-01    10.391602          0.0
1     1998-01-04     8.755859         35.0
2     1998-01-08     6.196777         26.0
3     1998-01-11    10.440430          0.0
4     1998-01-15     5.335938          0.0
...          ...          ...          ...
2095  2017-12-17     2.970703          NaN
2096  2017-12-20    24.177734          NaN
2097  2017-12-24     5.167969          NaN
2098  2017-12-27     4.107422          NaN
2099  2017-12-31    19.839844          NaN

[2100 rows x 3 columns]"
53,"      julian_day  18011304a_x  18011304a_y
0     1998-01-01     9.362793          0.0
1     1998-01-04     8.132812         61.0
2     1998-01-08     5.773438         67.0
3     1998-01-11     9.294434          9.0
4     1998-01-15     4.787109          0.0
...          ...          ...          ...
2095  2017-12-17     4.652344          NaN
2096  2017-12-20    25.152344          NaN
2097  2017-12-24     4.515625          NaN
2098  2017-12-27     4.153320          NaN
2099  2017-12-31    17.953125         34.0

[2100 rows x 3 columns]"
54,"      julian_day  18020601a_x  18020601a_y
0     1998-01-01    10.686035          0.0
1     1998-01-04     8.853516          0.0
2     1998-01-08     5.958984          0.0
3     1998-01-11    10.933105          0.0
4     1998-01-15     4.832031          0.0
...          ...          ...          ...
2095  2017-12-17     2.958984          NaN
2096  2017-12-20    22.326172          NaN
2097  2017-12-24     5.617188          NaN
2098  2017-12-27     5.247070          NaN
2099  2017-12-31    22.908203          0.0

[2100 rows x 3 columns]"
55,"      julian_day  18020801a_x  18020801a_y
0     1998-01-01     9.656250          0.0
1     1998-01-04     8.228516         65.0
2     1998-01-08     5.535645         10.0
3     1998-01-11     9.786621          0.0
4     1998-01-15     4.283203         80.0
...          ...          ...          ...
2095  2017-12-17     4.640625          NaN
2096  2017-12-20    23.302734          NaN
2097  2017-12-24     4.964844          NaN
2098  2017-12-27     5.292969          NaN
2099  2017-12-31    21.021484          0.0

[2100 rows x 3 columns]"
56,"      julian_day  18021101a_x  18021101a_y
0     1998-01-01    10.317871          0.0
1     1998-01-04     8.589844         56.0
2     1998-01-08     5.628418          0.0
3     1998-01-11    10.605957          0.0
4     1998-01-15     4.304688          6.0
...          ...          ...          ...
2095  2017-12-17     3.794922          NaN
2096  2017-12-20    21.888672          NaN
2097  2017-12-24     5.515625          NaN
2098  2017-12-27     5.839844          NaN
2099  2017-12-31    23.498047          0.0

[2100 rows x 3 columns]"
57,"      julian_day  18030101a_x  18030101a_y
0     1998-01-01     9.085938          0.0
1     1998-01-04     6.880859         17.0
2     1998-01-08     6.491699         39.0
3     1998-01-11    13.074707          0.0
4     1998-01-15     5.494141          0.0
...          ...          ...          ...
2095  2017-12-17     8.833984          NaN
2096  2017-12-20    22.818359          NaN
2097  2017-12-24     5.582031          NaN
2098  2017-12-27     5.881836          NaN
2099  2017-12-31    27.593750         12.5

[2100 rows x 3 columns]"
58,"      julian_day  18030201a_x  18030201a_y
0     1998-01-01    10.816895          0.0
1     1998-01-04     8.636719          0.0
2     1998-01-08     6.131348          0.0
3     1998-01-11    12.146484          0.0
4     1998-01-15     4.947266          0.0
...          ...          ...          ...
2095  2017-12-17     3.792969          NaN
2096  2017-12-20    21.162109          NaN
2097  2017-12-24     6.078125          NaN
2098  2017-12-27     5.959961          NaN
2099  2017-12-31    26.328125          0.0

[2100 rows x 3 columns]"
